,index,Second drug,Count
0,Amphet,Heroin,77.0
1,Benzodiazepine,Heroin,547.0
2,Cocaine,Heroin,749.0
3,Ethanol,Heroin,587.0
4,Fentanyl,Heroin,1060.0
5,Fentanyl Analogue,Heroin,186.0
6,Heroin,Heroin,
7,Hydrocodone,Heroin,25.0
8,Hydromorphone,Heroin,12.0
9,Methadone,Heroin,142.0
10,Morphine,Heroin,1.0
11,OpiateNOS,Heroin,0.0
12,Other,Heroin,119.0
13,Oxycodone,Heroin,115.0
14,Oxymorphone,Heroin,12.0
15,Tramad,Heroin,49.0
16,Amphet,Cocaine,49.0
17,Benzodiazepine,Cocaine,269.0
18,Cocaine,Cocaine,
19,Ethanol,Cocaine,327.0
20,Fentanyl,Cocaine,704.0
21,Fentanyl Analogue,Cocaine,140.0
22,Heroin,Cocaine,749.0
23,Hydrocodone,Cocaine,14.0
24,Hydromorphone,Cocaine,4.0
25,Methadone,Cocaine,99.0
26,Morphine,Cocaine,3.0
27,OpiateNOS,Cocaine,8.0
28,Other,Cocaine,93.0
29,Oxycodone,Cocaine,92.0
30,Oxymorphone,Cocaine,11.0
31,Tramad,Cocaine,24.0
32,Amphet,Fentanyl,80.0
33,Benzodiazepine,Fentanyl,532.0
34,Cocaine,Fentanyl,704.0
35,Ethanol,Fentanyl,540.0
36,Fentanyl,Fentanyl,
37,Fentanyl Analogue,Fentanyl,388.0
38,Heroin,Fentanyl,1060.0
39,Hydrocodone,Fentanyl,20.0
40,Hydromorphone,Fentanyl,9.0
41,Methadone,Fentanyl,123.0
42,Morphine,Fentanyl,5.0
43,OpiateNOS,Fentanyl,15.0
44,Other,Fentanyl,130.0
45,Oxycodone,Fentanyl,129.0
46,Oxymorphone,Fentanyl,15.0
47,Tramad,Fentanyl,49.0
48,Amphet,Fentanyl Analogue,18.0
49,Benzodiazepine,Fentanyl Analogue,107.0
50,Cocaine,Fentanyl Analogue,140.0
51,Ethanol,Fentanyl Analogue,99.0
52,Fentanyl,Fentanyl Analogue,388.0
53,Fentanyl Analogue,Fentanyl Analogue,
54,Heroin,Fentanyl Analogue,186.0
55,Hydrocodone,Fentanyl Analogue,4.0
56,Hydromorphone,Fentanyl Analogue,1.0
57,Methadone,Fentanyl Analogue,25.0
58,Morphine,Fentanyl Analogue,0.0
59,OpiateNOS,Fentanyl Analogue,0.0
60,Other,Fentanyl Analogue,39.0
61,Oxycodone,Fentanyl Analogue,23.0
62,Oxymorphone,Fentanyl Analogue,1.0
63,Tramad,Fentanyl Analogue,11.0
64,Amphet,Oxycodone,17.0
65,Benzodiazepine,Oxycodone,257.0
66,Cocaine,Oxycodone,92.0
67,Ethanol,Oxycodone,152.0
68,Fentanyl,Oxycodone,129.0
69,Fentanyl Analogue,Oxycodone,23.0
70,Heroin,Oxycodone,115.0
71,Hydrocodone,Oxycodone,25.0
72,Hydromorphone,Oxycodone,7.0
73,Methadone,Oxycodone,36.0
74,Morphine,Oxycodone,16.0
75,OpiateNOS,Oxycodone,16.0
76,Other,Oxycodone,57.0
77,Oxycodone,Oxycodone,
78,Oxymorphone,Oxycodone,89.0
79,Tramad,Oxycodone,17.0
80,Amphet,Oxymorphone,4.0
81,Benzodiazepine,Oxymorphone,50.0
82,Cocaine,Oxymorphone,11.0
83,Ethanol,Oxymorphone,27.0
84,Fentanyl,Oxymorphone,15.0
85,Fentanyl Analogue,Oxymorphone,1.0
86,Heroin,Oxymorphone,12.0
87,Hydrocodone,Oxymorphone,2.0
88,Hydromorphone,Oxymorphone,1.0
89,Methadone,Oxymorphone,9.0
90,Morphine,Oxymorphone,1.0
91,OpiateNOS,Oxymorphone,1.0
92,Other,Oxymorphone,5.0
93,Oxycodone,Oxymorphone,89.0
94,Oxymorphone,Oxymorphone,
95,Tramad,Oxymorphone,2.0
96,Amphet,Ethanol,27.0
97,Benzodiazepine,Ethanol,322.0
98,Cocaine,Ethanol,327.0
99,Ethanol,Ethanol,
100,Fentanyl,Ethanol,540.0
101,Fentanyl Analogue,Ethanol,99.0
102,Heroin,Ethanol,587.0
103,Hydrocodone,Ethanol,39.0
104,Hydromorphone,Ethanol,2.0
105,Methadone,Ethanol,92.0
106,Morphine,Ethanol,8.0
107,OpiateNOS,Ethanol,18.0
108,Other,Ethanol,71.0
109,Oxycodone,Ethanol,152.0
110,Oxymorphone,Ethanol,27.0
111,Tramad,Ethanol,33.0
112,Amphet,Hydrocodone,2.0
113,Benzodiazepine,Hydrocodone,41.0
114,Cocaine,Hydrocodone,14.0
115,Ethanol,Hydrocodone,39.0
116,Fentanyl,Hydrocodone,20.0
